Event	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	1840676193	Footstep_Dirt			\Default Work Unit\Footstep_Dirt	
	1866025847	Footstep			\Default Work Unit\Footstep	
	2397454474	JungleAmbience			\Default Work Unit\JungleAmbience	
	2752428610	CoinPickup			\Default Work Unit\CoinPickup	
	3029536662	Music_Jungle			\Default Work Unit\Music_Jungle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24198468	Dirt Footsteps#01	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_1F7A61B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Dirt\Dirt Footsteps#01		40780
	97083142	Dirt Footsteps#01_01	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_FBE882B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Dirt\Dirt Footsteps#01_01		44872
	173905970	Dirt Footsteps#01_02	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_DB8040B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Dirt\Dirt Footsteps#01_02		35050
	197021754	Dirt Footsteps#01_03	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_C99955B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Dirt\Dirt Footsteps#01_03		24800
	236262193	Grass Footsteps#01_04	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_F28DD493.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01_04		46810
	385288777	Grass Footsteps#01	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_895FF704.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01		33258
	615168643	TOTS_JungleMusic_V2	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\TOTS_JungleMusic_V2_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\TOTS_JungleMusic_V2		10231344
	652019439	Coin Pickup_V1	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Coin Pickup_V1_587492FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Coin Pickup_V1		111616
	676835150	Grass Footsteps#01_01	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_C3AF6454.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01_01		33594
	704451495	Grass Footsteps#01_03	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_3EB13E43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01_03		30004
	714095219	Checkpoint	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Health Pickup_C419ACF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Checkpoint		279812
	781943041	Dirt Footsteps#01_04	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Dirt Footsteps#01_D93C6DFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Dirt\Dirt Footsteps#01_04		38734
	826811789	Grass Footsteps#01_02	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Grass Footsteps#01_D6C7B26A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps_Grass\Grass Footsteps#01_02		36612
	863570735	Jungle Ambience_V2	C:\Users\atstocke\Documents\Team 3\Team 3_WwiseProject\.cache\Windows\SFX\Jungle Ambience_V2_31D22EEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Jungle Ambience\Jungle Ambience_V2		59290624

